WEAPON_FIVESEVEN,Five-SeveN,Nitro,322
WEAPON_FIVESEVEN,Five-SeveN,Fowl Play,352
WEAPON_FIVESEVEN,Five-SeveN,Hot Shot,377
WEAPON_FIVESEVEN,Five-SeveN,Urban Hazard,387
WEAPON_FIVESEVEN,Five-SeveN,Monkey Business,427
WEAPON_FIVESEVEN,Five-SeveN,Neon Kimono,464
WEAPON_FIVESEVEN,Five-SeveN,Orange Kimono,465
WEAPON_FIVESEVEN,Five-SeveN,Crimson Kimono,466
WEAPON_FIVESEVEN,Five-SeveN,Retrobution,510
WEAPON_FIVESEVEN,Five-SeveN,Triumvirate,530
WEAPON_FIVESEVEN,Five-SeveN,Violent Daimyo,585
WEAPON_FIVESEVEN,Five-SeveN,Scumbria,605
WEAPON_FIVESEVEN,Five-SeveN,Capillary,646
WEAPON_FIVESEVEN,Five-SeveN,Hyper Beast,660
WEAPON_FIVESEVEN,Five-SeveN,Flame Test,693
WEAPON_GLOCK,Glock-18,Groundwater,2
WEAPON_GLOCK,Glock-18,Candy Apple,3
WEAPON_GLOCK,Glock-18,Fade,28
WEAPON_GLOCK,Glock-18,Night,40
WEAPON_GLOCK,Glock-18,Dragon Tattoo,48
WEAPON_GLOCK,Glock-18,Brass,159
WEAPON_GLOCK,Glock-18,Sand Dune,208
WEAPON_GLOCK,Glock-18,Steel Disruption,230
WEAPON_GLOCK,Glock-18,Amber Fade,246
WEAPON_GLOCK,Glock-18,Acid Fade,253
WEAPON_GLOCK,Glock-18,Blue Fissure,278
WEAPON_GLOCK,Glock-18,Death Rattle,293
WEAPON_GLOCK,Glock-18,Water Elemental,353
WEAPON_GLOCK,Glock-18,Reactor,367
WEAPON_GLOCK,Glock-18,Grinder,381
WEAPON_GLOCK,Glock-18,Catacombs,399
WEAPON_GLOCK,Glock-18,Twilight Galaxy,437
WEAPON_GLOCK,Glock-18,Bunsen Burner,479
WEAPON_GLOCK,Glock-18,Wraiths,495
WEAPON_GLOCK,Glock-18,Royal Legion,532
WEAPON_GLOCK,Glock-18,Wasteland Rebel,586
WEAPON_GLOCK,Glock-18,Weasel,607
WEAPON_GLOCK,Glock-18,Ironwork,623
WEAPON_GLOCK,Glock-18,Off World,680
WEAPON_GLOCK,Glock-18,Moonrise,694
WEAPON_AK47,AK47,Red Laminate,14
WEAPON_AK47,AK47,Case Hardened,44
WEAPON_AK47,AK47,Safari Mesh,72
WEAPON_AK47,AK47,Jungle Spray,122
WEAPON_AK47,AK47,Predator,170
WEAPON_AK47,AK47,Black Laminate,172
WEAPON_AK47,AK47,Faded Zebra,176
WEAPON_AK47,AK47,Fire Serpent,180
WEAPON_AK47,AK47,Blue Laminate,226
WEAPON_AK47,AK47,Azure Zebra,229
WEAPON_AK47,AK47,Redline,282
WEAPON_AK47,AK47,Emerald Pinstripe,300
WEAPON_AK47,AK47,Vulcan,302
WEAPON_AK47,AK47,Jaguar,316
WEAPON_AK47,AK47,Jet Set,340
WEAPON_AK47,AK47,First Class,341
WEAPON_AK47,AK47,Wasteland Rebel,380
WEAPON_AK47,AK47,Cartel,394
WEAPON_AK47,AK47,Elite Build,422
WEAPON_AK47,AK47,Hydroponic,456
WEAPON_AK47,AK47,Aquamarine Revenge,474
WEAPON_AK47,AK47,Frontside Misty,490
WEAPON_AK47,AK47,Point Disarray,506
WEAPON_AK47,AK47,Fuel Injector,524
WEAPON_AK47,AK47,Neon Revolution,600
WEAPON_AK47,AK47,Bloodsport,639
WEAPON_AK47,AK47,Orbit Mk01,656
WEAPON_AK47,AK47,The Empress,675
WEAPON_AUG,AUG,Bengal Tiger,9
WEAPON_AUG,AUG,Copperhead,10
WEAPON_AUG,AUG,Hot Rod,33
WEAPON_AUG,AUG,Contractor,46
WEAPON_AUG,AUG,Colony,47
WEAPON_AUG,AUG,Wings,73
WEAPON_AUG,AUG,Storm,100
WEAPON_AUG,AUG,Condemned,110
WEAPON_AUG,AUG,Anodized Navy,197
WEAPON_AUG,AUG,Chameleon,280
WEAPON_AUG,AUG,Torque,305
WEAPON_AUG,AUG,Radiation Hazard,275
WEAPON_AUG,AUG,Daedalus,444
WEAPON_AUG,AUG,Akihabara Accept,455
WEAPON_AUG,AUG,Ricochet,507
WEAPON_AUG,AUG,Fleet Flock,541
WEAPON_AUG,AUG,Aristocrat,583
WEAPON_AUG,AUG,Syd Mead,601
WEAPON_AUG,AUG,Triqua,674
WEAPON_AUG,AUG,Stymphalian,690
WEAPON_AWP,AWP,Snake Camo,30
WEAPON_AWP,AWP,Lightning Strike,51
WEAPON_AWP,AWP,Safari Mesh,72
WEAPON_AWP,AWP,Pink DDPAT,84
WEAPON_AWP,AWP,BOOM,174
WEAPON_AWP,AWP,Corticera,181
WEAPON_AWP,AWP,Graphite,212
WEAPON_AWP,AWP,Electric Hive,227
WEAPON_AWP,AWP,Pit Viper,251
WEAPON_AWP,AWP,Redline,259
WEAPON_AWP,AWP,Asiimov,279
WEAPON_AWP,AWP,Red Python,320
WEAPON_AWP,AWP,Dragon Lore,344
WEAPON_AWP,AWP,Man-o'-war,395
WEAPON_AWP,AWP,Worm God,424
WEAPON_AWP,AWP,Medusa,446
WEAPON_AWP,AWP,Sun in Leo,451
WEAPON_AWP,AWP,Hyper Beast,475
WEAPON_AWP,AWP,Elite Build,525
WEAPON_AWP,AWP,Phobos,584
WEAPON_AWP,AWP,Fever Dream,640
WEAPON_AWP,AWP,Oni Taiji,662
WEAPON_AWP,AWP,Mortis,691
WEAPON_FAMAS,FAMAS,Contrast Spray,22
WEAPON_FAMAS,FAMAS,Colony,47
WEAPON_FAMAS,FAMAS,Cyanospatter,92
WEAPON_FAMAS,FAMAS,Sage Spray,119
WEAPON_FAMAS,FAMAS,Jungle Spray,122
WEAPON_FAMAS,FAMAS,Sand Spray,124
WEAPON_FAMAS,FAMAS,Afterimage,154
WEAPON_FAMAS,FAMAS,Doomkitty,178
WEAPON_FAMAS,FAMAS,Wave Spray,186
WEAPON_FAMAS,FAMAS,Spitfire,194
WEAPON_FAMAS,FAMAS,Hexane,218
WEAPON_FAMAS,FAMAS,Teardown,244
WEAPON_FAMAS,FAMAS,Pulse,260
WEAPON_FAMAS,FAMAS,Sergeant,288
WEAPON_FAMAS,FAMAS,Styx,371
WEAPON_FAMAS,FAMAS,Djinn,429
WEAPON_FAMAS,FAMAS,Neural Net,477
WEAPON_FAMAS,FAMAS,Survivor Z,492
WEAPON_FAMAS,FAMAS,Valence,529
WEAPON_FAMAS,FAMAS,Roll Cage,604
WEAPON_FAMAS,FAMAS,Mecha Industries,626
WEAPON_FAMAS,FAMAS,Macabre,659
WEAPON_G3SG1,G3SG1,Arctic Camo,6
WEAPON_G3SG1,G3SG1,Desert Storm,8
WEAPON_G3SG1,G3SG1,Contractor,46
WEAPON_G3SG1,G3SG1,Safari Mesh,72
WEAPON_G3SG1,G3SG1,Polar Camo,74
WEAPON_G3SG1,G3SG1,Jungle Dashed,147
WEAPON_G3SG1,G3SG1,Demeter,195
WEAPON_G3SG1,G3SG1,Azure Zebra,229
WEAPON_G3SG1,G3SG1,VariCamo,235
WEAPON_G3SG1,G3SG1,Urban Rubble,237
WEAPON_G3SG1,G3SG1,Night Ops,236
WEAPON_G3SG1,G3SG1,VariCamo Blue,238
WEAPON_G3SG1,G3SG1,CaliCamo,240
WEAPON_G3SG1,G3SG1,Full Stop,250
WEAPON_G3SG1,G3SG1,Green Apple,294
WEAPON_G3SG1,G3SG1,Murky,382
WEAPON_G3SG1,G3SG1,Chronos,438
WEAPON_G3SG1,G3SG1,Orange Kimono,465
WEAPON_G3SG1,G3SG1,Flux,493
WEAPON_G3SG1,G3SG1,The Executioner,511
WEAPON_G3SG1,G3SG1,Orange Crash,545
WEAPON_G3SG1,G3SG1,Ventilator,606
WEAPON_G3SG1,G3SG1,Stinger,628
WEAPON_G3SG1,G3SG1,Hunter,677
WEAPON_GALILAR,Galil AR,Winter Forest,76
WEAPON_GALILAR,Galil AR,Orange DDPAT,83
WEAPON_GALILAR,Galil AR,Sage Spray,119
WEAPON_GALILAR,Galil AR,Shattered,192
WEAPON_GALILAR,Galil AR,Blue Titanium,216
WEAPON_GALILAR,Galil AR,VariCamo,235
WEAPON_GALILAR,Galil AR,Night Ops,236
WEAPON_GALILAR,Galil AR,Urban Rubble,237
WEAPON_GALILAR,Galil AR,VariCamo Blue,238
WEAPON_GALILAR,Galil AR,CaliCamo,240
WEAPON_GALILAR,Galil AR,Hunting Blind,241
WEAPON_GALILAR,Galil AR,Full Stop,250
WEAPON_GALILAR,Galil AR,Sandstorm,264
WEAPON_GALILAR,Galil AR,Tuxedo,297
WEAPON_GALILAR,Galil AR,Kami,308
WEAPON_GALILAR,Galil AR,Cerberus,379
WEAPON_GALILAR,Galil AR,Eco,428
WEAPON_GALILAR,Galil AR,Chatterbox,398
WEAPON_GALILAR,Galil AR,Aqua Terrace,460
WEAPON_GALILAR,Galil AR,Rocket Pop,478
WEAPON_GALILAR,Galil AR,Stone Cold,494
WEAPON_GALILAR,Galil AR,Firefight,546
WEAPON_GALILAR,Galil AR,Black Sand,629
WEAPON_GALILAR,Galil AR,Crimson Tsunami,647
WEAPON_GALILAR,Galil AR,Sugar Rush,661
WEAPON_M249,M249,Contrast Spray,22
WEAPON_M249,M249,Blizzard Marbleized,75
WEAPON_M249,M249,Sage Spray,119
WEAPON_M249,M249,Jungle Spray,122
WEAPON_M249,M249,Sand Spray,124
WEAPON_M249,M249,Wave Spray,186
WEAPON_M249,M249,Jungle DDPAT,202
WEAPON_M249,M249,Gator Mesh,243
WEAPON_M249,M249,Magma,266
WEAPON_M249,M249,System Lock,401
WEAPON_M249,M249,Shipping Forecast,452
WEAPON_M249,M249,Impact Drill,472
WEAPON_M249,M249,Nebula Crusader,496
WEAPON_M249,M249,Spectre,547
WEAPON_M249,M249,Emerald Poison Dart,648
WEAPON_M4A4,M4A4,Desert Storm,8
WEAPON_M4A4,M4A4,Jungle Tiger,16
WEAPON_M4A4,M4A4,Urban DDPAT,17
WEAPON_M4A4,M4A4,Tornado,101
WEAPON_M4A4,M4A4,Bullet Rain,155
WEAPON_M4A4,M4A4,Modern Hunter,164
WEAPON_M4A4,M4A4,Radiation Hazard,167
WEAPON_M4A4,M4A4,Faded Zebra,176
WEAPON_M4A4,M4A4,Zirka,187
WEAPON_M4A4,M4A4,Tornado,206
WEAPON_M4A4,M4A4,X-Ray,215
WEAPON_M4A4,M4A4,Asiimov,255
WEAPON_M4A4,M4A4,Howl,309
WEAPON_M4A4,M4A4,Desert-Strike,336
WEAPON_M4A4,M4A4,Griffin,384
WEAPON_M4A4,M4A4,Dragon King,400
WEAPON_M4A4,M4A4,Poseidon,449
WEAPON_M4A4,M4A4,Daybreak,471
WEAPON_M4A4,M4A4,Evil Daimyo,480
WEAPON_M4A4,M4A4,Royal Paladin,512
WEAPON_M4A4,M4A4,The Battlestar,533
WEAPON_M4A4,M4A4,Desolate Space,588
WEAPON_M4A4,M4A4,Buzz Kill,632
WEAPON_M4A4,M4A4,Hellfire,664
WEAPON_M4A4,M4A4,Neo-Noir,695
WEAPON_MAC10,MAC-10,Candy Apple,3
WEAPON_MAC10,MAC-10,Urban DDPAT,17
WEAPON_MAC10,MAC-10,Silver,32
WEAPON_MAC10,MAC-10,Fade,38
WEAPON_MAC10,MAC-10,Ultraviolet,98
WEAPON_MAC10,MAC-10,Tornado,101
WEAPON_MAC10,MAC-10,Graven,188
WEAPON_MAC10,MAC-10,Tropical Storm,233
WEAPON_MAC10,MAC-10,Amber Fade,246
WEAPON_MAC10,MAC-10,Acid Fade,253
WEAPON_MAC10,MAC-10,Heat,284
WEAPON_MAC10,MAC-10,Curse,310
WEAPON_MAC10,MAC-10,Indigo,333
WEAPON_MAC10,MAC-10,Tatter,337
WEAPON_MAC10,MAC-10,Commuter,343
WEAPON_MAC10,MAC-10,Nuclear Garden,372
WEAPON_MAC10,MAC-10,Malachite,402
WEAPON_MAC10,MAC-10,Neon Rider,433
WEAPON_MAC10,MAC-10,Rangeen,498
WEAPON_MAC10,MAC-10,Carnivore,589
WEAPON_MAC10,MAC-10,Last Dive,651
WEAPON_MAC10,MAC-10,Aloha,665
WEAPON_MAC10,MAC-10,Oceanic,682
WEAPON_P90,P90,Virus,20
WEAPON_P90,P90,Cold Blooded,67
WEAPON_P90,P90,Storm,100
WEAPON_P90,P90,Glacier Mesh,111
WEAPON_P90,P90,Sand Spray,124
WEAPON_P90,P90,Death by Kitty,156
WEAPON_P90,P90,Fallout Warning,169
WEAPON_P90,P90,Scorched,175
WEAPON_P90,P90,Emerald Dragon,182
WEAPON_P90,P90,Blind Spot,228
WEAPON_P90,P90,Ash Wood,234
WEAPON_P90,P90,Teardown,244
WEAPON_P90,P90,Trigon,283
WEAPON_P90,P90,Desert Warfare,311
WEAPON_P90,P90,Module,335
WEAPON_P90,P90,Leather,342
WEAPON_P90,P90,Asiimov,359
WEAPON_P90,P90,Elite Build,489
WEAPON_P90,P90,Shapewood,516
WEAPON_P90,P90,Chopper,593
WEAPON_P90,P90,Grim,611
WEAPON_P90,P90,Shallow Grave,636
WEAPON_P90,P90,Death Grip,669
WEAPON_UMP45,UMP-45,Gunsmoke,15
WEAPON_UMP45,UMP-45,Urban DDPAT,17
WEAPON_UMP45,UMP-45,Blaze,37
WEAPON_UMP45,UMP-45,Carbon Fiber,70
WEAPON_UMP45,UMP-45,Caramel,93
WEAPON_UMP45,UMP-45,Fallout Warning,169
WEAPON_UMP45,UMP-45,Scorched,175
WEAPON_UMP45,UMP-45,Bone Pile,281
WEAPON_UMP45,UMP-45,Corporal,333
WEAPON_UMP45,UMP-45,Indigo,362
WEAPON_UMP45,UMP-45,Labyrinth,392
WEAPON_UMP45,UMP-45,Delusion,436
WEAPON_UMP45,UMP-45,Grand Prix,436
WEAPON_UMP45,UMP-45,Minotaur's Labyrinth,441
WEAPON_UMP45,UMP-45,Riot,488
WEAPON_UMP45,UMP-45,Primal Saber,556
WEAPON_UMP45,UMP-45,Briefing,615
WEAPON_UMP45,UMP-45,Scaffold,652
WEAPON_UMP45,UMP-45,Metal Flowers,672
WEAPON_UMP45,UMP-45,Exposure,688
WEAPON_UMP45,UMP-45,Arctic Wolf,704
WEAPON_XM1014,XM1014,Blue Steel,42
WEAPON_XM1014,XM1014,Grassland,95
WEAPON_XM1014,XM1014,Blue Spruce,96
WEAPON_XM1014,XM1014,Urban Perforated,135
WEAPON_XM1014,XM1014,Blaze Orange,166
WEAPON_XM1014,XM1014,Fallout Warning,169
WEAPON_XM1014,XM1014,Jungle,205
WEAPON_XM1014,XM1014,VariCamo Blue,238
WEAPON_XM1014,XM1014,CaliCamo,240
WEAPON_XM1014,XM1014,Heaven Guard,314
WEAPON_XM1014,XM1014,Red Python,320
WEAPON_XM1014,XM1014,Red Leather,348
WEAPON_XM1014,XM1014,Bone Machine,370
WEAPON_XM1014,XM1014,Tranquility,393
WEAPON_XM1014,XM1014,Quicksilver,407
WEAPON_XM1014,XM1014,Scumbria,505
WEAPON_XM1014,XM1014,Teclu Burner,521
WEAPON_XM1014,XM1014,Black Tie,557
WEAPON_XM1014,XM1014,Slipstream,616
WEAPON_XM1014,XM1014,Seasons,654
WEAPON_XM1014,XM1014,Ziggy,689
WEAPON_XM1014,XM1014,Oxide Blaze,706
WEAPON_BIZON,PP-Bizon,Blue Streak,13
WEAPON_BIZON,PP-Bizon,Forest Leaves,25
WEAPON_BIZON,PP-Bizon,Carbon Fiber,70
WEAPON_BIZON,PP-Bizon,Grassland Leaves,104
WEAPON_BIZON,PP-Bizon,Sand Dashed,148
WEAPON_BIZON,PP-Bizon,Urban Dashed,149
WEAPON_BIZON,PP-Bizon,Brass,159
WEAPON_BIZON,PP-Bizon,Modern Hunter,164
WEAPON_BIZON,PP-Bizon,Irradiated Alert,171
WEAPON_BIZON,PP-Bizon,Rust Coat,203
WEAPON_BIZON,PP-Bizon,Water Sigil,224
WEAPON_BIZON,PP-Bizon,Night Ops,236
WEAPON_BIZON,PP-Bizon,Cobalt Halftone,267
WEAPON_BIZON,PP-Bizon,Antique,306
WEAPON_BIZON,PP-Bizon,Osiris,349
WEAPON_BIZON,PP-Bizon,Chemical Green,376
WEAPON_BIZON,PP-Bizon,Bamboo Print,457
WEAPON_BIZON,PP-Bizon,Fuel Rod,508
WEAPON_BIZON,PP-Bizon,Photic Zone,526
WEAPON_BIZON,PP-Bizon,Judgement of Anubis,542
WEAPON_BIZON,PP-Bizon,Harvester,594
WEAPON_BIZON,PP-Bizon,Jungle Slipstream,641
WEAPON_BIZON,PP-Bizon,High Roller,676
WEAPON_BIZON,PP-Bizon,Night Riot,692
WEAPON_MAG7,MAG-7,Silver,32
WEAPON_MAG7,MAG-7,Metallic DDPAT,34
WEAPON_MAG7,MAG-7,Bulldozer,39
WEAPON_MAG7,MAG-7,Sand Dune,99
WEAPON_MAG7,MAG-7,Storm,100
WEAPON_MAG7,MAG-7,Irradiated Alert,171
WEAPON_MAG7,MAG-7,Memento,177
WEAPON_MAG7,MAG-7,Hazard,198
WEAPON_MAG7,MAG-7,Heaven Guard,291
WEAPON_MAG7,MAG-7,Firestarter,385
WEAPON_MAG7,MAG-7,Heat,431
WEAPON_MAG7,MAG-7,Counter Terrace,462
WEAPON_MAG7,MAG-7,Seabird,473
WEAPON_MAG7,MAG-7,Cobalt Core,499
WEAPON_MAG7,MAG-7,Praetorian,535
WEAPON_MAG7,MAG-7,Petroglyph,608
WEAPON_MAG7,MAG-7,Sonar,633
WEAPON_MAG7,MAG-7,Hard Water,666
WEAPON_MAG7,MAG-7,SWAG-7,703
WEAPON_NEGEV,Negev,Anodized Navy,28
WEAPON_NEGEV,Negev,CaliCamo,240
WEAPON_NEGEV,Negev,Terrain,285
WEAPON_NEGEV,Negev,Army Sheen,298
WEAPON_NEGEV,Negev,Bratatat,317
WEAPON_NEGEV,Negev,Desert-Strike,355
WEAPON_NEGEV,Negev,Nuclear Waste,369
WEAPON_NEGEV,Negev,Man-o'-war,432
WEAPON_NEGEV,Negev,Loudmouth,483
WEAPON_NEGEV,Negev,Power Loader,514
WEAPON_NEGEV,Negev,Dazzle,610
WEAPON_NEGEV,Negev,Lionfish,698
WEAPON_SAWEDOFF,Sawed-Off,Forest DDPAT,5
WEAPON_SAWEDOFF,Sawed-Off,Urban DDPAT,17
WEAPON_SAWEDOFF,Sawed-Off,Snake Camo,30
WEAPON_SAWEDOFF,Sawed-Off,Copper,41
WEAPON_SAWEDOFF,Sawed-Off,Orange DDPAT,83
WEAPON_SAWEDOFF,Sawed-Off,Pink DDPAT,84
WEAPON_SAWEDOFF,Sawed-Off,Sage Spray,119
WEAPON_SAWEDOFF,Sawed-Off,Irradiated Alert,171
WEAPON_SAWEDOFF,Sawed-Off,Jungle DDPAT,202
WEAPON_SAWEDOFF,Sawed-Off,Rust Coat,203
WEAPON_SAWEDOFF,Sawed-Off,Mosaico,204
WEAPON_SAWEDOFF,Sawed-Off,Amber Fade,246
WEAPON_SAWEDOFF,Sawed-Off,Full Stop,250
WEAPON_SAWEDOFF,Sawed-Off,The Kraken,256
WEAPON_SAWEDOFF,Sawed-Off,First Class,345
WEAPON_SAWEDOFF,Sawed-Off,Highwayman,390
WEAPON_SAWEDOFF,Sawed-Off,Serenity,405
WEAPON_SAWEDOFF,Sawed-Off,Origami,434
WEAPON_SAWEDOFF,Sawed-Off,Bamboo Shadow,458
WEAPON_SAWEDOFF,Sawed-Off,Yorick,517
WEAPON_SAWEDOFF,Sawed-Off,Fubar,552
WEAPON_SAWEDOFF,Sawed-Off,Limelight,596
WEAPON_SAWEDOFF,Sawed-Off,Wasteland Princess,638
WEAPON_SAWEDOFF,Sawed-Off,Zander,655
WEAPON_SAWEDOFF,Sawed-Off,Morris,673
WEAPON_TEC9,Tec-9,Groundwater,2
WEAPON_TEC9,Tec-9,Urban DDPAT,17
WEAPON_TEC9,Tec-9,Ossified,36
WEAPON_TEC9,Tec-9,Brass,159
WEAPON_TEC9,Tec-9,Nuclear Threat,179
WEAPON_TEC9,Tec-9,Tornado,206
WEAPON_TEC9,Tec-9,Ocean Foam,211
WEAPON_TEC9,Tec-9,Blue Titanium,216
WEAPON_TEC9,Tec-9,Hemoglobin,220
WEAPON_TEC9,Tec-9,VariCamo,235
WEAPON_TEC9,Tec-9,Night Ops,236
WEAPON_TEC9,Tec-9,Urban Rubble,237
WEAPON_TEC9,Tec-9,VariCamo Blue,238
WEAPON_TEC9,Tec-9,CaliCamo,240
WEAPON_TEC9,Tec-9,Army Mesh,242
WEAPON_TEC9,Tec-9,Red Quartz,248
WEAPON_TEC9,Tec-9,Cobalt Quartz,249
WEAPON_TEC9,Tec-9,Full Stop,250
WEAPON_TEC9,Tec-9,Silver Quartz,252
WEAPON_TEC9,Tec-9,Titanium Bit,272
WEAPON_TEC9,Tec-9,Sandstorm,289
WEAPON_TEC9,Tec-9,Meteorite,296
WEAPON_TEC9,Tec-9,Isaac,303
WEAPON_TEC9,Tec-9,Toxic,374
WEAPON_TEC9,Tec-9,Hades,439
WEAPON_TEC9,Tec-9,Bamboo Print,457
WEAPON_TEC9,Tec-9,Bamboo Shadow,458
WEAPON_TEC9,Tec-9,Bamboo Forest,459
WEAPON_TEC9,Tec-9,Terrace,463
WEAPON_TEC9,Tec-9,Avalanche,520
WEAPON_TEC9,Tec-9,Jambiya,539
WEAPON_TEC9,Tec-9,Re-Entry,555
WEAPON_TEC9,Tec-9,Ice Cap,599
WEAPON_TEC9,Tec-9,Fuel Injector,614
WEAPON_TEC9,Tec-9,Cut Out,671
WEAPON_TEC9,Tec-9,Cracked Opal,684
WEAPON_HKP2000,P2000,Granite Marbleized,21
WEAPON_HKP2000,P2000,Silver,32
WEAPON_HKP2000,P2000,Scorpion,71
WEAPON_HKP2000,P2000,Grassland,95
WEAPON_HKP2000,P2000,Grassland Leaves,104
WEAPON_HKP2000,P2000,Corticera,184
WEAPON_HKP2000,P2000,Ocean Foam,211
WEAPON_HKP2000,P2000,Amber Fade,246
WEAPON_HKP2000,P2000,Red FragCam,275
WEAPON_HKP2000,P2000,Chainmail,327
WEAPON_HKP2000,P2000,Pulse,338
WEAPON_HKP2000,P2000,Coach Class,346
WEAPON_HKP2000,P2000,Ivory,357
WEAPON_HKP2000,P2000,Fire Elemental,389
WEAPON_HKP2000,P2000,Pathfinder,443
WEAPON_HKP2000,P2000,Handgun,485
WEAPON_HKP2000,P2000,Imperial,515
WEAPON_HKP2000,P2000,Oceanic,550
WEAPON_HKP2000,P2000,Imperial Dragon,591
WEAPON_HKP2000,P2000,Turf,635
WEAPON_HKP2000,P2000,Woodsman,667
WEAPON_HKP2000,P2000,Urban Hazard,700
WEAPON_MP7,MP7,Forest DDPAT,5
WEAPON_MP7,MP7,Skulls,11
WEAPON_MP7,MP7,Gunsmoke,15
WEAPON_MP7,MP7,Urban DDPAT,17
WEAPON_MP7,MP7,Anodized Navy,28
WEAPON_MP7,MP7,Orange DDPAT,83
WEAPON_MP7,MP7,Pink DDPAT,84
WEAPON_MP7,MP7,Whiteout,102
WEAPON_MP7,MP7,Orange Peel,141
WEAPON_MP7,MP7,Jungle DDPAT,202
WEAPON_MP7,MP7,Groundwater,209
WEAPON_MP7,MP7,Ocean Foam,211
WEAPON_MP7,MP7,Full Stop,250
WEAPON_MP7,MP7,Urban Hazard,354
WEAPON_MP7,MP7,Olive Plaid,365
WEAPON_MP7,MP7,Armor Core,423
WEAPON_MP7,MP7,Asterion,442
WEAPON_MP7,MP7,Pathfinder,443
WEAPON_MP7,MP7,Daedalus,444
WEAPON_MP7,MP7,Nemesis,481
WEAPON_MP7,MP7,Special Delivery,500
WEAPON_MP7,MP7,Impire,536
WEAPON_MP7,MP7,Cirrus,627
WEAPON_MP7,MP7,Akoben,649
WEAPON_MP7,MP7,Bloodsport,696
WEAPON_MP9,MP9,Hot Rod,33
WEAPON_MP9,MP9,Bulldozer,39
WEAPON_MP9,MP9,Hypnotic,61
WEAPON_MP9,MP9,Storm,100
WEAPON_MP9,MP9,Orange Peel,141
WEAPON_MP9,MP9,Sand Dashed,148
WEAPON_MP9,MP9,Dry Season,199
WEAPON_MP9,MP9,Rose Iron,262
WEAPON_MP9,MP9,Dark Age,329
WEAPON_MP9,MP9,Green Plaid,366
WEAPON_MP9,MP9,Setting Sun,368
WEAPON_MP9,MP9,Dart,386
WEAPON_MP9,MP9,Deadly Poison,403
WEAPON_MP9,MP9,Pandora's Box,448
WEAPON_MP9,MP9,Ruby Poison Dart,482
WEAPON_MP9,MP9,Bioleak,549
